No,Kode,Nama perusahaan,Tanggal pencatatan,Jumlah Saham,Papan pencatatan,Sektor
1,BEI: AALI,Astra Agro Lestari Tbk.,9 Desember 1997,1.924.688.333,Utama,Consumer Non-Cyclicals
2,BEI: ABBA,Mahaka Media Tbk.,3 April 2002,3.935.892.857,Pemantauan Khusus,Consumer Cyclicals
3,BEI: ABDA,Asuransi Bina Dana Arta Tbk.,6 Juli 1989,620.806.680,Pemantauan Khusus,Financials
4,BEI: ABMM,ABM Investama Tbk.,6 Desember 2011,2.753.165.000,Utama,Energy
5,BEI: ACES,Aspirasi Hidup Indonesia Tbk.,6 November 2007,17.120.389.700,Utama,Consumer Cyclicals
6,BEI: ACRO,Samcro Hyosung Adilestari Tbk.,11 Januari 2024,3.469.157.288,Pengembangan,Consumer Cyclicals
7,BEI: ACST,Acset Indonusa Tbk.,24 Juni 2013,12.675.160.000,Pengembangan,Infrastructure
8,BEI: ADCP,Adhi Commuter Properti Tbk.,21 Mei 2021,22.222.222.200,Pengembangan,Properties & Real Estate
9,BEI: ADES,Akasha Wira International Tbk.,13 Juni 1994,589.896.800,Pengembangan,Consumer Non-Cyclicals
10,BEI: ADHI,Adhi Karya (Persero) Tbk.,18 Maret 2004,8.407.608.979,Utama,Infrastructure
11,BEI: ADMF,Adira Dinamika Multi Finance T,31 Maret 2004,1.000.000.000,Pengembangan,Financials
12,BEI: ADMG,Polychem Indonesia Tbk,20 Oktober 1993,3.889.179.559,Pengembangan,Basic Materials
13,BEI: ADMR,Adaro Minerals Indonesia Tbk.,3 Januari 2022,40.882.331.500,Utama,Energy
14,BEI: ADRO,Alamtri Resources Indonesia Tb,16 Juli 2008,30.758.665.900,Utama,Energy
15,BEI: AEGS,Anugerah Spareparts Sejahtera,11 September 2023,1.006.080.721,Akselerasi,Consumer Cyclicals
16,BEI: AGAR,Asia Sejahtera Mina Tbk.,2 Desember 2019,1.000.000.000,Pengembangan,Consumer Non-Cyclicals
17,BEI: AGII,Samator Indo Gas Tbk.,28 September 2016,3.066.660.000,Pengembangan,Basic Materials
18,BEI: AGRO,Bank Raya Indonesia Tbk.,8 Agustus 2003,24.493.093.216,Utama,Financials
19,BEI: AGRS,Bank IBK Indonesia Tbk.,22 Desember 2014,47.367.057.874,Pengembangan,Financials
20,BEI: AHAP,Asuransi Harta Aman Pratama Tbk.,14 September 1990,4.900.000.000,Pengembangan,Financials
21,BEI: AIMS,Artha Mahiya Investama Tbk.,20 Juli 2001,220.000.000,Pengembangan,Energy
22,BEI: AISA,FKS Food Sejahtera Tbk.,11 Juni 1997,9.311.800.000,Utama,Consumer Non-Cyclicals
23,BEI: AKKU,Anugerah Kagum Karya Utama Tbk,1 November 2004,6.449.463.636,Pemantauan Khusus,Consumer Cyclicals
24,BEI: AKPI,Argha Karya Prima Industry Tbk,18 Desember 1992,612.248.000,Pengembangan,Basic Materials
25,BEI: AKRA,AKR Corporindo Tbk.,3 Oktober 1994,20.073.474.600,Utama,Energy
26,BEI: AKSI,Mineral Sumberdaya Mandiri Tbk,13 Juli 2001,720.000.000,Pengembangan,Transportation & Logistics
27,BEI: ALDO,Alkindo Naratama Tbk.,12 Juli 2011,2.700.713.744,Pengembangan,Basic Materials
28,BEI: ALII,Ancara Logistics Indonesia Tbk,7 Februari 2024,15.825.800.000,Utama,Energy
29,BEI: ALKA,Alakasa Industrindo Tbk,12 Juli 1990,507.665.055,Pengembangan,Basic Materials
30,BEI: ALMI,Alumindo Light Metal Industry,2 Januari 1997,3.816.000.000,Pemantauan Khusus,Basic Materials
31,BEI: ALTO,Tri Banyan Tirta Tbk.,10 Juli 2012,2.191.870.558,Pemantauan Khusus,Consumer Non-Cyclicals
32,BEI: AMAG,Asuransi Multi Artha Guna Tbk.,23 Desember 2005,5.001.552.516,Pengembangan,Financials
33,BEI: AMAN,Makmur Berkah Amanda Tbk.,13 Maret 2020,3.873.500.000,Pengembangan,Properties & Real Estate
34,BEI: AMAR,Bank Amar Indonesia Tbk.,9 Januari 2020,18.197.283.760,Pengembangan,Financials
35,BEI: AMFG,Asahimas Flat Glass Tbk.,8 November 1995,434.000.000,Utama,Industrials
36,BEI: AMIN,Ateliers Mecaniques D Indonesi,10 Desember 2015,1.080.000.000,Pengembangan,Industrials
37,BEI: AMMN,Amman Mineral Internasional Tb,7 Juli 2023,72.518.217.656,Utama,Basic Materials
38,BEI: AMMS,Agung Menjangan Mas Tbk.,4 Agustus 2022,1.200.056.021,Akselerasi,Consumer Non-Cyclicals
39,BEI: AMOR,Ashmore Asset Management Indon,14 Januari 2020,2.222.222.400,Pengembangan,Financials
40,BEI: AMRT,Sumber Alfaria Trijaya Tbk.,15 Januari 2009,41.524.501.700,Utama,Consumer Non-Cyclicals
41,BEI: ANDI,Andira Agro Tbk.,16 Agustus 2018,9.350.000.000,Pemantauan Khusus,Consumer Non-Cyclicals
42,BEI: ANJT,Austindo Nusantara Jaya Tbk.,8 Mei 2013,3.354.175.000,Pengembangan,Consumer Non-Cyclicals
43,BEI: ANTM,Aneka Tambang Tbk.,27 November 1997,24.030.764.725,Utama,Basic Materials
44,BEI: APEX,Apexindo Pratama Duta Tbk.,5 Juni 2013,3.546.466.661,Pengembangan,Energy
45,BEI: APIC,Pacific Strategic Financial Tb,18 Desember 2002,11.766.313.488,Pengembangan,Financials
46,BEI: APII,Arita Prima Indonesia Tbk.,29 Oktober 2013,1.075.760.000,Pengembangan,Industrials
47,BEI: APLI,Asiaplast Industries Tbk.,1 Mei 2000,1.362.671.400,Pengembangan,Basic Materials
48,BEI: APLN,Agung Podomoro Land Tbk.,11 November 2010,22.699.326.779,Utama,Properties & Real Estate
49,BEI: ARCI,Archi Indonesia Tbk.,28 Juni 2021,24.835.000.000,Pengembangan,Basic Materials
50,BEI: AREA,Dunia Virtual Online Tbk.,1 April 2024,2.539.601.000,Pengembangan,Technology
51,BEI: ARGO,Argo Pantes Tbk,7 Januari 1991,3.174.339.029,Pengembangan,Consumer Cyclicals
52,BEI: ARII,Atlas Resources Tbk.,8 November 2011,3.431.000.000,Pengembangan,Energy
53,BEI: ARKA,Arkha Jayanti Persada Tbk.,10 Juli 2019,2.000.000.000,Pemantauan Khusus,Industrials
54,BEI: ARKO,Arkora Hydro Tbk.,8 Juli 2022,2.928.495.000,Pengembangan,Infrastructure
55,BEI: ARMY,Armidian Karyatama Tbk.,21 Juni 2017,9.006.250.000,Pemantauan Khusus,Properties & Real Estate
56,BEI: ARNA,Arwana Citramulia Tbk.,17 Juli 2001,7.341.430.976,Utama,Industrials
57,BEI: ARTA,Arthavest Tbk,5 November 2002,446.674.175,Pemantauan Khusus,Consumer Cyclicals
58,BEI: ARTI,Ratu Prabu Energi Tbk,30 April 2003,7.840.000.000,Pemantauan Khusus,Energy
59,BEI: ARTO,Bank Jago Tbk.,12 Januari 2016,13.718.448.700,Utama,Financials
60,BEI: ASBI,Asuransi Bintang Tbk.,29 November 1989,348.386.472,Pengembangan,Financials
61,BEI: ASDM,Asuransi Dayin Mitra Tbk.,15 Desember 1989,384.000.000,Pengembangan,Financials
62,BEI: ASGR,Astra Graphia Tbk.,15 November 1989,1.348.780.500,Utama,Industrials
63,BEI: ASHA,Cilacap Samudera Fishing Indus,27 Mei 2022,5.000.000.000,Pemantauan Khusus,Consumer Non-Cyclicals
64,BEI: ASII,Astra International Tbk.,4 April 1990,40.483.553.140,Utama,Industrials
65,BEI: ASJT,Asuransi Jasa Tania Tbk.,23 Desember 2003,1.400.000.000,Pengembangan,Financials
66,BEI: ASLC,Autopedia Sukses Lestari Tbk.,25 Januari 2022,12.746.354.780,Pengembangan,Consumer Cyclicals
67,BEI: ASLI,Asri Karya Lestari Tbk.,5 Januari 2024,6.250.000.000,Pengembangan,Infrastructure
68,BEI: ASMI,Asuransi Maximus Graha Persada,16 Januari 2014,8.958.380.460,Pemantauan Khusus,Financials
69,BEI: ASPI,Andalan Sakti Primaindo Tbk.,17 Februari 2020,681.823.317,Pengembangan,Properties & Real Estate
70,BEI: ASRI,Alam Sutera Realty Tbk.,18 Desember 2007,19.649.411.888,Utama,Properties & Real Estate
71,BEI: ASRM,Asuransi Ramayana Tbk.,19 Maret 1990,1.217.135.360,Pengembangan,Financials
72,BEI: ASSA,Adi Sarana Armada Tbk.,12 November 2012,3.691.137.517,Utama,Transportation & Logistics
73,BEI: ATAP,Trimitra Prawara Goldland Tbk.,11 Desember 2020,1.250.000.000,Pemantauan Khusus,Properties & Real Estate
74,BEI: ATIC,Anabatic Technologies Tbk.,8 Juli 2015,2.315.361.355,Pengembangan,Technology
75,BEI: ATLA,Atlantis Subsea Indonesia Tbk.,16 April 2024,6.199.526.452,Pengembangan,Energy
76,BEI: AUTO,Astra Otoparts Tbk.,15 Juni 1998,4.819.733.000,Utama,Consumer Cyclicals
77,BEI: AVIA,Avia Avian Tbk.,8 Desember 2021,61.953.555.600,Utama,Basic Materials
78,BEI: AWAN,Era Digital Media Tbk.,18 April 2023,3.435.000.000,Pengembangan,Technology
79,BEI: AXIO,Tera Data Indonusa Tbk.,20 Juli 2022,5.840.126.500,Utama,Technology
80,BEI: AYAM,Janu Putra Sejahtera Tbk.,30 November 2023,4.000.000.000,Pengembangan,Consumer Non-Cyclicals
81,BEI: AYLS,Agro Yasa Lestari Tbk.,12 Februari 2020,853.423.236,Pengembangan,Basic Materials
82,BEI: PTBA,Bukit Asam Tbk.,23 Desember 2002,11.520.659.250,Utama,Energy
83,BEI: BABP,Bank MNC Internasional Tbk.,15 Juli 2002,44.014.333.126,Pengembangan,Financials
84,BEI: BABY,Multitrend Indo Tbk.,7 September 2023,2.616.226.706,Pengembangan,Consumer Cyclicals
85,BEI: BACA,Bank Capital Indonesia Tbk.,4 Oktober 2007,19.753.494.636,Utama,Financials
86,BEI: BAIK,Bersama Mencapai Puncak Tbk.,15 Februari 2024,1.125.000.000,Pengembangan,Consumer Cyclicals
87,BEI: BAJA,Saranacentral Bajatama Tbk.,21 Desember 2011,1.800.000.000,Pengembangan,Basic Materials
88,BEI: BALI,Bali Towerindo Sentra Tbk.,13 Maret 2014,3.934.592.500,Utama,Infrastructure
89,BEI: BANK,Bank Aladin Syariah Tbk.,1 Februari 2021,14.621.940.588,Utama,Financials
90,BEI: BAPA,Bekasi Asri Pemula Tbk.,14 Januari 2008,661.784.520,Pengembangan,Properties & Real Estate
91,BEI: BAPI,Bhakti Agung Propertindo Tbk.,16 September 2019,5.591.980.103,Pemantauan Khusus,Properties & Real Estate
92,BEI: BATA,Sepatu Bata Tbk.,24 Maret 1982,1.300.000.000,Pengembangan,Consumer Cyclicals
93,BEI: BATR,Benteng Api Technic Tbk.,10 Juni 2024,3.025.000.000,Pengembangan,Basic Materials
94,BEI: BAUT,Mitra Angkasa Sejahtera Tbk.,28 Januari 2022,4.800.139.307,Pemantauan Khusus,Consumer Cyclicals
95,BEI: BAYU,Bayu Buana Tbk,30 Oktober 1989,353.220.780,Pengembangan,Consumer Cyclicals
96,BEI: BBCA,Bank Central Asia Tbk.,31 Mei 2000,122.042.299.500,Utama,Financials
97,BEI: BBHI,Allo Bank Indonesia Tbk.,12 Agustus 2015,21.512.953.877,Utama,Financials
98,BEI: BBKP,Bank KB Bukopin Tbk.,10 Juli 2006,185.819.884.852,Utama,Financials
99,BEI: BBLD,Buana Finance Tbk.,7 Mei 1990,1.645.796.054,Pengembangan,Financials
100,BEI: BBMD,Bank Mestika Dharma Tbk.,8 Juli 2013,4.049.189.100,Pengembangan,Financials
101,BEI: BBNI,Bank Negara Indonesia (Persero) Tbk.,25 November 1996,36.924.339.786,Utama,Financials
102,BEI: BBRI,Bank Rakyat Indonesia (Persero) Tbk.,10 November 2003,150.043.411.587,Utama,Financials
103,BEI: BBRM,Pelayaran Nasional Bina Buana,9 Januari 2013,8.479.490.328,Pengembangan,Energy
104,BEI: BBSI,Krom Bank Indonesia Tbk.,7 September 2020,3.637.976.068,Pengembangan,Financials
105,BEI: BBSS,Bumi Benowo Sukses Sejahtera T,15 April 2020,4.800.016.020,Pengembangan,Properties & Real Estate
106,BEI: BBTN,Bank Tabungan Negara (Persero),17 Desember 2009,13.894.099.969,Utama,Financials
107,BEI: BBYB,Bank Neo Commerce Tbk.,13 Januari 2015,13.216.977.523,Utama,Financials
108,BEI: BCAP,MNC Kapital Indonesia Tbk.,8 Juni 2001,42.618.850.927,Utama,Financials
109,BEI: BCIC,Bank JTrust Indonesia Tbk.,25 Juni 1997,17.926.071.041,Pengembangan,Financials
110,BEI: BCIP,Bumi Citra Permai Tbk.,11 Desember 2009,1.429.915.525,Pengembangan,Properties & Real Estate
111,BEI: BDKR,Berdikari Pondasi Perkasa Tbk.,3 Maret 2023,4.725.101.522,Utama,Infrastructure
112,BEI: BDMN,Bank Danamon Indonesia Tbk.,6 Desember 1989,9.675.817.341,Utama,Financials
113,BEI: BEBS,Berkah Beton Sadaya Tbk.,10 Maret 2021,45.000.000.000,Pemantauan Khusus,Basic Materials
114,BEI: BEEF,Estika Tata Tiara Tbk.,10 Januari 2019,7.186.061.591,Pengembangan,Consumer Non-Cyclicals
115,BEI: BEER,Jobubu Jarum Minahasa Tbk.,6 Januari 2023,4.000.000.000,Pengembangan,Consumer Non-Cyclicals
116,BEI: BEKS,Bank Pembangunan Daerah Banten,13 Juli 2001,51.351.733.883,Pemantauan Khusus,Financials
117,BEI: BELI,Global Digital Niaga Tbk.,8 November 2022,128.110.737.143,Ekonomi Baru,Technology
118,BEI: BELL,Trisula Textile Industries Tbk,3 Oktober 2017,7.250.000.000,Pengembangan,Consumer Cyclicals
119,BEI: BESS,Batulicin Nusantara Maritim Tb,9 Maret 2020,3.440.455.528,Pengembangan,Energy
120,BEI: BEST,Bekasi Fajar Industrial Estate,10 April 2012,9.647.311.150,Utama,Properties & Real Estate
121,BEI: BFIN,BFI Finance Indonesia Tbk.,16 Mei 1990,15.967.115.620,Utama,Financials
122,BEI: BGTG,Bank Ganesha Tbk.,12 Mei 2016,23.731.287.132,Pengembangan,Financials
123,BEI: BHAT,Bhakti Multi Artha Tbk.,15 April 2020,5.000.000.000,Pengembangan,Financials
124,BEI: BHIT,MNC Asia Holding Tbk.,24 November 1997,86.068.156.705,Pemantauan Khusus,Industrials
125,BEI: BIKA,Binakarya Jaya Abadi Tbk.,14 Juli 2015,592.280.000,Pemantauan Khusus,Properties & Real Estate
126,BEI: BIKE,Sepeda Bersama Indonesia Tbk.,21 Maret 2022,1.293.916.404,Pengembangan,Consumer Cyclicals
127,BEI: BIMA,Primarindo Asia Infrastructure,30 Agustus 1994,608.175.716,Pengembangan,Consumer Cyclicals
128,BEI: BINA,Bank Ina Perdana Tbk.,16 Januari 2014,6.073.369.498,Utama,Financials
129,BEI: BINO,Perma Plasindo Tbk.,25 November 2021,2.275.316.111,Pengembangan,Industrials
130,BEI: BIPI,Astrindo Nusantara Infrastrukt,11 Februari 2010,63.710.196.917,Pengembangan,Energy
131,BEI: BIPP,Bhuwanatala Indah Permai Tbk.,23 Oktober 1995,5.028.669.376,Pemantauan Khusus,Properties & Real Estate
132,BEI: BIRD,Blue Bird Tbk.,5 November 2014,2.502.100.000,Utama,Transportation & Logistics
133,BEI: BISI,BISI International Tbk.,28 Mei 2007,3.000.000.000,Utama,Consumer Non-Cyclicals
134,BEI: BJBR,Bank Pembangunan Daerah Jawa B,8 Juli 2010,10.416.229.249,Utama,Financials
135,BEI: BJTM,Bank Pembangunan Daerah Jawa T,12 Juli 2012,14.865.343.101,Utama,Financials
136,BEI: BKDP,Bukit Darmo Property Tbk.,15 Juni 2007,7.513.992.252,Pemantauan Khusus,Properties & Real Estate
137,BEI: BKSL,Sentul City Tbk.,28 Juli 1997,167.708.902.705,Pemantauan Khusus,Properties & Real Estate
138,BEI: BKSW,Bank QNB Indonesia Tbk.,21 November 2002,34.806.467.881,Pengembangan,Financials
139,BEI: BLES,Superior Prima Sukses Tbk.,8 Juli 2024,8.890.206.400,Utama,Basic Materials
140,BEI: BLTA,Berlian Laju Tanker Tbk,26 Maret 1990,25.940.187.103,Pemantauan Khusus,Transportation & Logistics
141,BEI: BLTZ,Graha Layar Prima Tbk.,10 April 2014,873.937.142,Pemantauan Khusus,Consumer Cyclicals
142,BEI: BLUE,Berkah Prima Perkasa Tbk.,8 Juli 2019,418.000.000,Pengembangan,Industrials
143,BEI: BMAS,Bank Maspion Indonesia Tbk.,11 Juli 2013,17.921.635.680,Pemantauan Khusus,Financials
144,BEI: BMBL,Lavender Bina Cendikia Tbk.,11 Januari 2023,1.030.080.995,Akselerasi,Consumer Cyclicals
145,BEI: BMHS,Bundamedik Tbk.,6 Juli 2021,8.603.416.176,Utama,Healthcare
146,BEI: BMRI,Bank Mandiri (Persero) Tbk.,14 Juli 2003,92.399.999.996,Utama,Financials
147,BEI: BMSR,Bintang Mitra Semestaraya Tbk,29 Desember 1999,1.159.200.024,Pengembangan,Basic Materials
148,BEI: BMTR,Global Mediacom Tbk.,17 Juli 1995,16.583.997.586,Utama,Consumer Cyclicals
149,BEI: BNBA,Bank Bumi Arta Tbk.,1 Juni 2006,3.354.120.000,Pengembangan,Financials
150,BEI: BNBR,Bakrie & Brothers Tbk,28 Agustus 1989,160.057.457.509,Pemantauan Khusus,Industrials
151,BEI: BNGA,Bank CIMB Niaga Tbk.,29 November 1989,24.890.783.784,Utama,Financials
152,BEI: BNII,Bank Maybank Indonesia Tbk.,21 November 1989,75.357.433.911,Utama,Financials
153,BEI: BNLI,Bank Permata Tbk.,15 Januari 1990,35.819.545.925,Pengembangan,Financials
154,BEI: BOAT,Newport Marine Services Tbk.,12 November 2024,3.501.680.000,Pengembangan,Energy
155,BEI: BOBA,Formosa Ingredient Factory Tbk,1 November 2021,1.155.750.000,Pengembangan,Consumer Non-Cyclicals
156,BEI: BOGA,Bintang Oto Global Tbk.,19 Desember 2016,3.803.526.210,Pengembangan,Consumer Cyclicals
157,BEI: BOLA,Bali Bintang Sejahtera Tbk.,17 Juni 2019,6.000.000.000,Utama,Consumer Cyclicals
158,BEI: BOLT,Garuda Metalindo Tbk.,7 Juli 2015,2.343.750.000,Pengembangan,Consumer Cyclicals
159,BEI: BOSS,Borneo Olah Sarana Sukses Tbk.,15 Februari 2018,1.400.000.000,Pemantauan Khusus,Energy
160,BEI: BPFI,Woori Finance Indonesia Tbk.,1 Juni 2009,2.673.995.362,Pengembangan,Financials
161,BEI: BPII,Batavia Prosperindo Internasio,8 Juli 2014,10.309.973.240,Pengembangan,Financials
162,BEI: BPTR,Batavia Prosperindo Trans Tbk.,9 Juli 2018,3.534.000.000,Pengembangan,Transportation & Logistics
163,BEI: BRPT,Barito Pacific Tbk.,1 Oktober 1993,93.747.218.044,Utama,Basic Materials
164,BEI: BRAM,Indo Kordsa Tbk.,5 September 1990,450.056.980,Pengembangan,Consumer Cyclicals
165,BEI: BREN,Barito Renewables Energy Tbk.,9 Oktober 2023,133.786.220.000,Utama,Infrastructure
166,BEI: BRIS,Bank Syariah Indonesia Tbk.,9 Mei 2018,45.667.877.639,Utama,Financials
167,BEI: BRMS,Bumi Resources Minerals Tbk.,9 Desember 2010,141.784.040.338,Utama,Basic Materials
168,BEI: BRNA,Berlina Tbk.,6 November 1989,979.110.000,Pemantauan Khusus,Basic Materials
169,BEI: BSBK,Wulandari Bangun Laksana Tbk.,8 November 2022,25.091.882.375,Utama,Properties & Real Estate
170,BEI: BSDE,Bumi Serpong Damai Tbk.,6 Juni 2008,21.171.365.812,Utama,Properties & Real Estate
171,BEI: BSIM,Bank Sinarmas Tbk.,13 Desember 2010,19.517.921.842,Utama,Financials
172,BEI: BSML,Bintang Samudera Mandiri Lines,16 Desember 2021,1.850.225.000,Pengembangan,Energy
173,BEI: BSSR,Baramulti Suksessarana Tbk.,8 November 2012,2.616.500.000,Pengembangan,Energy
174,BEI: BSWD,Bank Of India Indonesia Tbk.,1 Mei 2002,3.651.978.177,Pemantauan Khusus,Financials
175,BEI: BTEK,Bumi Teknokultura Unggul Tbk,14 Mei 2004,46.277.496.376,Pemantauan Khusus,Consumer Non-Cyclicals
176,BEI: BTEL,Bakrie Telecom Tbk.,3 Februari 2006,36.822.665.755,Pemantauan Khusus,Infrastructure
177,BEI: BTON,Betonjaya Manunggal Tbk.,18 Juli 2001,720.000.000,Pengembangan,Basic Materials
178,BEI: BTPN,Bank SMBC Indonesia Tbk.,12 Maret 2008,10.536.203.690,Utama,Financials
179,BEI: BTPS,Bank BTPN Syariah Tbk.,8 Mei 2018,7.626.663.000,Utama,Financials
180,BEI: BUAH,Segar Kumala Indonesia Tbk.,9 Agustus 2022,1.000.000.000,Pengembangan,Consumer Non-Cyclicals
181,BEI: BUDI,Budi Starch & Sweetener Tbk.,8 Mei 1995,4.498.997.362,Utama,Consumer Non-Cyclicals
182,BEI: BUKA,Bukalapak.com Tbk.,6 Agustus 2021,103.121.636.167,Ekonomi Baru,Technology
183,BEI: BUKK,Bukaka Teknik Utama Tbk.,29 Juni 2015,2.640.452.000,Pengembangan,Infrastructure
184,BEI: BULL,Buana Lintas Lautan Tbk.,23 Mei 2011,14.117.801.449,Pengembangan,Energy
185,BEI: BUMI,Bumi Resources Tbk.,30 Juli 1990,371.322.136.553,Utama,Energy
186,BEI: BUVA,Bukit Uluwatu Villa Tbk.,12 Juli 2010,20.590.473.213,Pengembangan,Consumer Cyclicals
187,BEI: BVIC,Bank Victoria International Tb,30 Juni 1999,15.690.050.343,Utama,Financials
188,BEI: BWPT,Eagle High Plantations Tbk.,27 Oktober 2009,31.525.291.000,Utama,Consumer Non-Cyclicals
189,BEI: BYAN,Bayan Resources Tbk.,12 Agustus 2008,33.333.335.000,Utama,Energy
190,BEI: CAKK,Cahayaputra Asa Keramik Tbk.,31 Oktober 2018,1.203.300.219,Pengembangan,Industrials
191,BEI: CAMP,Campina Ice Cream Industry Tbk,19 Desember 2017,5.885.000.000,Pengembangan,Consumer Non-Cyclicals
192,BEI: CANI,Capitol Nusantara Indonesia Tb,16 Januari 2014,833.440.000,Pemantauan Khusus,Energy
