No,Kode,Nama perusahaan,Tanggal pencatatan,Jumlah Saham,Papan pencatatan,Sektor
193,BEI: CARE,Metro Healthcare Indonesia Tbk,13 Maret 2020,33.250.000.000,Pengembangan,Healthcare
194,BEI: CARS,Industri dan Perdagangan Bintr,10 April 2017,15.000.000.000,Utama,Consumer Cyclicals
195,BEI: CASA,Capital Financial Indonesia Tb,19 Juli 2016,54.476.269.803,Pengembangan,Financials
196,BEI: CASH,Cashlez Worldwide Indonesia Tb,4 Mei 2020,1.431.125.517,Akselerasi,Technology
197,BEI: CASS,Cardig Aero Services Tbk.,5 Desember 2011,2.086.950.000,Utama,Infrastructure
198,BEI: CBMF,Cahaya Bintang Medan Tbk.,9 April 2020,1.875.000.000,Pemantauan Khusus,Consumer Cyclicals
199,BEI: CBPE,Citra Buana Prasida Tbk.,6 Januari 2023,1.356.250.000,Pengembangan,Properties & Real Estate
200,BEI: CBRE,Cakra Buana Resources Energi T,9 Januari 2023,4.538.057.561,Pemantauan Khusus,Energy
201,BEI: CBUT,Citra Borneo Utama Tbk.,8 November 2022,3.125.000.000,Utama,Consumer Non-Cyclicals
202,BEI: CCSI,Communication Cable Systems In,18 Juni 2019,1.199.999.998,Pengembangan,Industrials
203,BEI: CEKA,Wilmar Cahaya Indonesia Tbk.,9 Juli 1996,595.000.000,Pengembangan,Consumer Non-Cyclicals
204,BEI: CENT,Centratama Telekomunikasi Indo,1 November 2001,31.183.464.900,Pemantauan Khusus,Infrastructure
205,BEI: CFIN,Clipan Finance Indonesia Tbk.,27 Agustus 1990,3.984.520.457,Utama,Financials
206,BEI: CGAS,Citra Nusantara Gemilang Tbk.,8 Januari 2024,1.771.485.574,Pengembangan,Energy
207,BEI: CHEM,Chemstar Indonesia Tbk.,8 Juli 2022,1.700.014.594,Pengembangan,Basic Materials
208,BEI: CHIP,Pelita Teknologi Global Tbk.,8 Februari 2023,806.000.000,Akselerasi,Technology
209,BEI: CINT,Chitose Internasional Tbk.,27 Juni 2014,1.000.000.000,Pengembangan,Consumer Cyclicals
210,BEI: CITA,Cita Mineral Investindo Tbk.,20 Maret 2002,3.960.361.250,Pengembangan,Basic Materials
211,BEI: CITY,Natura City Developments Tbk.,28 September 2018,5.405.188.966,Pengembangan,Properties & Real Estate
212,BEI: CLAY,Citra Putra Realty Tbk.,18 Januari 2019,2.570.000.000,Pemantauan Khusus,Consumer Cyclicals
213,BEI: CLEO,Sariguna Primatirta Tbk.,5 Mei 2017,12.000.000.000,Utama,Consumer Non-Cyclicals
214,BEI: CLPI,Colorpak Indonesia Tbk.,30 November 2001,306.338.500,Pengembangan,Basic Materials
215,BEI: CMNP,Citra Marga Nusaphala Persada,10 Januari 1995,5.437.498.079,Utama,Infrastructure
216,BEI: CMNT,Cemindo Gemilang Tbk.,8 September 2021,17.125.504.000,Utama,Basic Materials
217,BEI: CMPP,AirAsia Indonesia Tbk.,8 Desember 1994,10.685.124.441,Pemantauan Khusus,Transportation & Logistics
218,BEI: CMRY,Cisarua Mountain Dairy Tbk.,6 Desember 2021,7.934.683.000,Utama,Consumer Non-Cyclicals
219,BEI: CNKO,Exploitasi Energi Indonesia Tb,20 November 2001,8.956.361.206,Pemantauan Khusus,Energy
220,BEI: CNMA,Nusantara Sejahtera Raya Tbk.,2 Agustus 2023,83.345.000.000,Utama,Consumer Cyclicals
221,BEI: CNTX,Century Textile Industry Tbk.,22 Mei 1979,70.000.000,Pemantauan Khusus,Consumer Cyclicals
222,BEI: COAL,Black Diamond Resources Tbk.,7 September 2022,6.250.000.000,Pemantauan Khusus,Energy
223,BEI: COCO,Wahana Interfood Nusantara Tbk,20 Maret 2019,889.863.981,Pengembangan,Consumer Non-Cyclicals
224,BEI: COWL,Cowell Development Tbk.,19 Desember 2007,4.871.214.021,Pemantauan Khusus,Properties & Real Estate
225,BEI: CPIN,Charoen Pokphand Indonesia Tbk,18 Maret 1991,16.398.000.000,Utama,Consumer Non-Cyclicals
226,BEI: CPRI,Capri Nusa Satu Properti Tbk.,11 April 2019,2.433.379.958,Pemantauan Khusus,Properties & Real Estate
227,BEI: CPRO,Central Proteina Prima Tbk.,28 November 2006,59.572.382.787,Pengembangan,Consumer Non-Cyclicals
228,BEI: CRAB,Toba Surimi Industries Tbk.,10 Agustus 2022,1.950.000.000,Pengembangan,Consumer Non-Cyclicals
229,BEI: CRSN,Carsurin Tbk.,10 Juli 2023,2.892.000.000,Pengembangan,Industrials
230,BEI: CSAP,Catur Sentosa Adiprana Tbk.,12 Desember 2007,5.683.175.151,Pengembangan,Consumer Cyclicals
231,BEI: CSIS,Cahayasakti Investindo Sukses,10 Mei 2017,1.307.000.000,Pemantauan Khusus,Properties & Real Estate
232,BEI: CSMI,Cia Selera Murni Tbk.,9 April 2020,816.061.500,Pemantauan Khusus,Consumer Cyclicals
233,BEI: CSRA,Cisadane Sawit Raya Tbk.,9 Januari 2020,2.050.000.000,Pengembangan,Consumer Non-Cyclicals
234,BEI: CTBN,Citra Tubindo Tbk.,28 November 1989,800.371.500,Pemantauan Khusus,Basic Materials
235,BEI: CTRA,Ciputra Development Tbk.,28 Maret 1994,18.535.695.255,Utama,Properties & Real Estate
236,BEI: CTTH,Citatah Tbk.,3 Juli 1996,1.230.839.821,Pemantauan Khusus,Industrials
237,BEI: CUAN,Petrindo Jaya Kreasi Tbk.,8 Maret 2023,11.241.890.000,Utama,Energy
238,BEI: CYBR,ITSEC Asia Tbk.,8 Agustus 2023,6.449.584.143,Pengembangan,Technology
239,BEI: DAAZ,Daaz Bara Lestari Tbk.,11 November 2024,1.997.000.000,Utama,Basic Materials
240,BEI: DADA,Diamond Citra Propertindo Tbk.,14 Februari 2020,7.431.530.800,Pemantauan Khusus,Properties & Real Estate
241,BEI: DART,Duta Anggada Realty Tbk.,8 Mei 1990,3.141.390.962,Pengembangan,Properties & Real Estate
242,BEI: DATA,Remala Abadi Tbk.,7 Mei 2024,1.375.000.000,Pengembangan,Infrastructure
243,BEI: DAYA,Duta Intidaya Tbk.,28 Juni 2016,2.420.547.025,Pengembangan,Consumer Non-Cyclicals
244,BEI: DCII,DCI Indonesia Tbk.,6 Januari 2021,2.383.745.900,Pengembangan,Technology
245,BEI: DEAL,Dewata Freightinternational Tb,11 November 2018,1.146.170.959,Pemantauan Khusus,Transportation & Logistics
246,BEI: DEFI,Danasupra Erapacific Tbk.,6 Juli 2001,687.266.666,Pemantauan Khusus,Financials
247,BEI: DEPO,Caturkarda Depo Bangunan Tbk.,25 November 2021,6.790.000.000,Pengembangan,Consumer Cyclicals
248,BEI: DEWA,Darma Henwa Tbk,26 September 2007,21.853.733.792,Utama,Energy
249,BEI: DEWI,Dewi Shri Farmindo Tbk.,18 Juli 2022,2.000.000.000,Pengembangan,Consumer Non-Cyclicals
250,BEI: DFAM,Dafam Property Indonesia Tbk.,27 April 2018,1.899.852.850,Pengembangan,Consumer Cyclicals
251,BEI: DGIK,Nusa Konstruksi Enjiniring Tbk,19 Desember 2007,5.541.165.000,Pengembangan,Infrastructure
252,BEI: DGNS,Diagnos Laboratorium Utama Tbk,15 Januari 2021,1.250.000.000,Pengembangan,Healthcare
253,BEI: DIGI,Arkadia Digital Media Tbk.,18 September 2018,1.625.000.000,Pemantauan Khusus,Consumer Cyclicals
254,BEI: DILD,Intiland Development Tbk.,4 September 1991,10.365.854.185,Utama,Properties & Real Estate
255,BEI: DIVA,Distribusi Voucher Nusantara T,27 November 2018,1.428.571.400,Pengembangan,Technology
256,BEI: DKFT,Central Omega Resources Tbk.,21 November 1997,5.638.246.600,Pengembangan,Basic Materials
257,BEI: DLTA,Delta Djakarta Tbk.,27 Februari 1984,800.659.050,Utama,Consumer Non-Cyclicals
258,BEI: DMAS,Puradelta Lestari Tbk.,29 Mei 2015,48.198.111.100,Utama,Properties & Real Estate
259,BEI: DMMX,Digital Mediatama Maxima Tbk.,21 Oktober 2019,7.692.307.700,Pengembangan,Technology
260,BEI: DMND,Diamond Food Indonesia Tbk.,22 Januari 2020,9.468.359.000,Pemantauan Khusus,Consumer Non-Cyclicals
261,BEI: DNAR,Bank Oke Indonesia Tbk.,11 Juli 2014,16.867.292.274,Pengembangan,Financials
262,BEI: DNET,Indoritel Makmur Internasional,11 Desember 2000,14.184.000.000,Pengembangan,Financials
263,BEI: DOID,Delta Dunia Makmur Tbk.,15 Juni 2001,7.651.007.132,Utama,Energy
264,BEI: DOOH,Era Media Sejahtera Tbk.,8 Mei 2023,7.737.562.251,Pengembangan,Consumer Cyclicals
265,BEI: DOSS,Global Sukses Digital Tbk.,7 Agustus 2024,1.725.000.000,Pengembangan,Consumer Cyclicals
266,BEI: DPNS,Duta Pertiwi Nusantara Tbk.,8 Agustus 1990,331.129.952,Pengembangan,Basic Materials
267,BEI: DPUM,Dua Putra Utama Makmur Tbk.,8 Desember 2015,4.175.000.000,Pemantauan Khusus,Consumer Non-Cyclicals
268,BEI: DRMA,Dharma Polimetal Tbk.,20 Desember 2021,4.705.882.300,Utama,Consumer Cyclicals
269,BEI: DSFI,Dharma Samudera Fishing Indust,24 Maret 2000,1.857.135.500,Pengembangan,Consumer Non-Cyclicals
270,BEI: DSNG,Dharma Satya Nusantara Tbk.,14 Juni 2013,10.599.842.400,Utama,Consumer Non-Cyclicals
271,BEI: DSSA,Dian Swastatika Sentosa Tbk,10 Desember 2009,7.705.523.200,Utama,Energy
272,BEI: PTDU,Djasa Ubersakti Tbk.,8 Desember 2020,1.500.000.000,Pemantauan Khusus,Infrastructure
273,BEI: DUCK,Jaya Bersama Indo Tbk.,10 Oktober 2018,1.283.330.000,Pemantauan Khusus,Consumer Cyclicals
274,BEI: DUTI,Duta Pertiwi Tbk,2 November 1994,1.850.000.000,Pemantauan Khusus,Properties & Real Estate
275,BEI: DVLA,Darya-Varia Laboratoria Tbk.,11 November 1994,1.120.000.000,Pengembangan,Healthcare
276,BEI: DWGL,Dwi Guna Laksana Tbk.,13 Desember 2017,9.252.820.991,Pengembangan,Energy
277,BEI: DYAN,Dyandra Media International Tb,25 Maret 2013,4.272.964.279,Pengembangan,Industrials
278,BEI: EAST,Eastparc Hotel Tbk.,9 Juli 2019,4.126.405.336,Pengembangan,Consumer Cyclicals
279,BEI: ECII,Electronic City Indonesia Tbk.,3 Juli 2013,1.334.333.000,Pengembangan,Consumer Cyclicals
280,BEI: EDGE,Indointernet Tbk.,8 Februari 2021,2.020.250.000,Pengembangan,Technology
281,BEI: EKAD,Ekadharma International Tbk.,14 Agustus 1990,3.493.875.000,Pengembangan,Basic Materials
282,BEI: ELIT,Data Sinergitama Jaya Tbk.,6 Januari 2023,2.031.643.057,Pengembangan,Technology
283,BEI: ELPI,Pelayaran Nasional Ekalya Purn,8 Agustus 2022,7.412.000.000,Utama,Transportation & Logistics
284,BEI: ELSA,Elnusa Tbk.,6 Februari 2008,7.298.500.000,Utama,Energy
285,BEI: ELTY,Bakrieland Development Tbk.,30 Oktober 1995,43.521.913.019,Pemantauan Khusus,Properties & Real Estate
286,BEI: EMDE,Megapolitan Developments Tbk.,12 Januari 2011,3.350.000.000,Pengembangan,Properties & Real Estate
287,BEI: EMTK,Elang Mahkota Teknologi Tbk.,12 Januari 2010,61.316.751.483,Utama,Technology
288,BEI: ENAK,Champ Resto Indonesia Tbk.,8 Februari 2022,2.166.666.800,Pengembangan,Consumer Cyclicals
289,BEI: ENRG,Energi Mega Persada Tbk.,7 Juni 2004,24.821.230.250,Utama,Energy
290,BEI: ENVY,Envy Technologies Indonesia Tb,8 Juli 2019,1.800.000.000,Pemantauan Khusus,Technology
291,BEI: ENZO,Morenzo Abadi Perkasa Tbk.,14 September 2020,2.162.547.122,Pemantauan Khusus,Consumer Non-Cyclicals
292,BEI: EPAC,Megalestari Epack Sentosaraya,1 Juli 2020,3.303.400.000,Pemantauan Khusus,Basic Materials
293,BEI: EPMT,Enseval Putera Megatrading Tbk,1 Agustus 1994,2.708.640.000,Pengembangan,Consumer Non-Cyclicals
294,BEI: ERAA,Erajaya Swasembada Tbk.,14 Desember 2011,15.950.000.000,Utama,Consumer Cyclicals
295,BEI: ERAL,Sinar Eka Selaras Tbk.,8 Agustus 2023,5.187.500.000,Utama,Consumer Cyclicals
296,BEI: ERTX,Eratex Djaja Tbk.,21 Agustus 1990,1.286.539.792,Pengembangan,Consumer Cyclicals
297,BEI: ESIP,Sinergi Inti Plastindo Tbk.,14 November 2019,1.109.953.847,Pemantauan Khusus,Basic Materials
298,BEI: ESSA,ESSA Industries Indonesia Tbk.,1 Februari 2012,17.226.975.700,Utama,Basic Materials
299,BEI: ESTA,Esta Multi Usaha Tbk.,9 Maret 2020,2.425.354.179,Pengembangan,Consumer Cyclicals
300,BEI: ESTI,Ever Shine Tex Tbk.,13 Oktober 1992,2.015.208.720,Pemantauan Khusus,Consumer Cyclicals
301,BEI: ETWA,Eterindo Wahanatama Tbk,16 Mei 1997,4.668.671.400,Pemantauan Khusus,Basic Materials
302,BEI: EURO,Estee Gold Feet Tbk.,8 Agustus 2022,2.548.826.428,Akselerasi,Consumer Non-Cyclicals
303,BEI: EXCL,XL Axiata Tbk.,29 September 2005,13.128.430.665,Utama,Infrastructure
304,BEI: FAPA,FAP Agri Tbk.,4 Januari 2021,3.629.411.800,Pengembangan,Consumer Non-Cyclicals
305,BEI: FAST,Fast Food Indonesia Tbk.,11 Mei 1993,3.990.277.158,Pengembangan,Consumer Cyclicals
306,BEI: FASW,Fajar Surya Wisesa Tbk.,19 Desember 1994,2.477.888.787,Pemantauan Khusus,Basic Materials
307,BEI: FILM,MD Entertainment Tbk.,7 Agustus 2018,9.897.787.962,Utama,Consumer Cyclicals
308,BEI: FIMP,Fimperkasa Utama Tbk.,9 April 2021,400.000.975,Pemantauan Khusus,Infrastructure
309,BEI: FIRE,Alfa Energi Investama Tbk.,9 Juni 2017,1.475.363.179,Pengembangan,Energy
310,BEI: FISH,FKS Multi Agro Tbk.,18 Januari 2002,480.000.000,Pemantauan Khusus,Consumer Non-Cyclicals
311,BEI: FITT,Hotel Fitra International Tbk.,11 Juni 2019,1.304.272.051,Pengembangan,Consumer Cyclicals
312,BEI: FLMC,Falmaco Nonwoven Industri Tbk.,8 Juli 2021,781.250.000,Akselerasi,Consumer Non-Cyclicals
313,BEI: FMII,Fortune Mate Indonesia Tbk,30 Juni 2000,6.400.000.000,Pengembangan,Properties & Real Estate
314,BEI: FOLK,Multi Garam Utama Tbk.,7 Agustus 2023,3.948.141.464,Pengembangan,Industrials
315,BEI: FOOD,Sentra Food Indonesia Tbk.,8 Januari 2019,650.000.000,Pengembangan,Consumer Non-Cyclicals
316,BEI: FORU,Fortune Indonesia Tbk,17 Januari 2002,465.224.000,Pengembangan,Consumer Cyclicals
317,BEI: FORZ,Forza Land Indonesia Tbk.,28 April 2017,1.984.009.887,Pemantauan Khusus,Properties & Real Estate
318,BEI: FPNI,Lotte Chemical Titan Tbk.,21 Maret 2002,5.566.414.000,Pengembangan,Basic Materials
319,BEI: FREN,Smartfren Telecom Tbk.,29 November 2006,476.703.804.464,Pemantauan Khusus,Infrastructure
320,BEI: FUJI,Fuji Finance Indonesia Tbk.,9 Juli 2019,1.300.000.000,Pengembangan,Financials
321,BEI: FUTR,Lini Imaji Kreasi Ekosistem Tb,27 Februari 2023,6.390.108.330,Pemantauan Khusus,Consumer Cyclicals
322,BEI: FWCT,Wijaya Cahaya Timber Tbk.,1 Februari 2023,1.875.000.000,Pengembangan,Basic Materials
323,BEI: GAMA,Aksara Global Development Tbk.,11 Juli 2012,10.011.027.656,Pemantauan Khusus,Properties & Real Estate
324,BEI: GDST,Gunawan Dianjaya Steel Tbk.,23 Desember 2009,9.242.500.000,Pengembangan,Basic Materials
325,BEI: GDYR,Goodyear Indonesia Tbk.,22 Desember 1980,410.000.000,Pengembangan,Consumer Cyclicals
326,BEI: GEMA,Gema Grahasarana Tbk.,12 Agustus 2002,1.600.000.000,Pengembangan,Consumer Cyclicals
327,BEI: GEMS,Golden Energy Mines Tbk.,17 November 2011,5.882.353.000,Utama,Energy
328,BEI: GGRM,Gudang Garam Tbk.,27 Agustus 1990,1.924.088.000,Utama,Consumer Non-Cyclicals
329,BEI: GGRP,Gunung Raja Paksi Tbk.,19 September 2019,12.111.376.157,Pemantauan Khusus,Basic Materials
330,BEI: GHON,Gihon Telekomunikasi Indonesia,9 April 2018,550.000.000,Pengembangan,Infrastructure
331,BEI: GIAA,Garuda Indonesia (Persero) Tbk,11 Februari 2011,91.480.783.837,Pemantauan Khusus,Transportation & Logistics
332,BEI: GJTL,Gajah Tunggal Tbk.,8 Mei 1990,3.484.800.000,Utama,Consumer Cyclicals
333,BEI: GLOB,Globe Kita Terang Tbk.,10 Juli 2012,1.111.112.000,Pemantauan Khusus,Consumer Cyclicals
334,BEI: GLVA,Galva Technologies Tbk.,23 Desember 2019,1.500.000.000,Pengembangan,Technology
335,BEI: GMFI,Garuda Maintenance Facility Ae,10 Oktober 2017,28.233.511.500,Pemantauan Khusus,Infrastructure
336,BEI: GMTD,Gowa Makassar Tourism Developm,11 Desember 2000,1.015.380.000,Pengembangan,Properties & Real Estate
337,BEI: GOLD,Visi Telekomunikasi Infrastruk,7 Juli 2010,1.277.276.000,Pengembangan,Infrastructure
338,BEI: GOLF,Intra Golflink Resorts Tbk.,8 Juli 2024,19.486.760.000,Utama,Consumer Cyclicals
339,BEI: GOLL,Golden Plantation Tbk.,23 Desember 2014,3.665.000.759,Pemantauan Khusus,Consumer Non-Cyclicals
340,BEI: GOOD,Garudafood Putra Putri Jaya Tb,10 Oktober 2018,36.897.901.455,Utama,Consumer Non-Cyclicals
341,BEI: GOTO,GoTo Gojek Tokopedia Tbk.,11 April 2022,1.140.573.267.220,Ekonomi Baru,Technology
342,BEI: GPRA,Perdana Gapuraprima Tbk.,10 Oktober 2007,4.276.655.336,Pengembangan,Properties & Real Estate
343,BEI: GPSO,Geoprima Solusi Tbk.,6 September 2021,666.741.103,Pengembangan,Industrials
344,BEI: GRIA,Ingria Pratama Capitalindo Tbk,8 Agustus 2023,7.375.720.674,Pengembangan,Properties & Real Estate
345,BEI: GRPH,Griha Putra Persada Tbk.,17 Januari 2024,1.000.000.000,Pengembangan,Consumer Cyclicals
346,BEI: GRPM,Graha Prima Mentari Tbk.,10 Juli 2023,1.545.059.559,Akselerasi,Consumer Non-Cyclicals
347,BEI: GSMF,Equity Development Investment,23 Oktober 1989,14.230.399.705,Pengembangan,Financials
348,BEI: GTBO,Garda Tujuh Buana Tbk,9 Juli 2009,2.500.000.000,Pengembangan,Energy
349,BEI: GTRA,Grahaprima Suksesmandiri Tbk.,30 Maret 2023,1.894.375.000,Pengembangan,Transportation & Logistics
350,BEI: GTSI,GTS Internasional Tbk.,8 September 2021,15.819.142.767,Pemantauan Khusus,Energy
351,BEI: GULA,Aman Agrindo Tbk.,3 Agustus 2022,1.070.362.500,Pengembangan,Consumer Non-Cyclicals
352,BEI: GUNA,Gunanusa Eramandiri Tbk.,9 Juli 2024,2.500.000.000,Pengembangan,Consumer Non-Cyclicals
353,BEI: GWSA,Greenwood Sejahtera Tbk.,23 Desember 2011,7.800.760.000,Utama,Consumer Cyclicals
354,BEI: GZCO,Gozco Plantations Tbk.,15 Mei 2008,6.000.000.000,Pengembangan,Consumer Non-Cyclicals
355,BEI: HADE,Himalaya Energi Perkasa Tbk.,12 April 2004,2.120.000.000,Pemantauan Khusus,Infrastructure
356,BEI: HAIS,Hasnur Internasional Shipping,1 September 2021,2.626.250.000,Pengembangan,Transportation & Logistics
357,BEI: HAJJ,Arsy Buana Travelindo Tbk.,5 April 2023,2.290.526.380,Akselerasi,Consumer Cyclicals
358,BEI: HALO,Haloni Jane Tbk.,8 Februari 2023,5.650.014.381,Pengembangan,Healthcare
359,BEI: HATM,Habco Trans Maritima Tbk.,26 Juli 2022,7.000.000.000,Utama,Transportation & Logistics
360,BEI: HBAT,Minahasa Membangun Hebat Tbk.,7 Agustus 2023,1.040.740.800,Akselerasi,Properties & Real Estate
361,BEI: HDFA,Radana Bhaskara Finance Tbk.,10 Mei 2011,6.542.445.783,Pengembangan,Financials
362,BEI: HDIT,Hensel Davest Indonesia Tbk.,12 Juli 2019,1.524.680.000,Pemantauan Khusus,Technology
363,BEI: HDTX,Panasia Indo Resources Tbk.,6 Juni 1990,3.601.462.800,Pemantauan Khusus,Consumer Cyclicals
364,BEI: HEAL,Medikaloka Hermina Tbk.,16 Mei 2018,15.365.950.000,Utama,Healthcare
365,BEI: HELI,Jaya Trishindo Tbk.,27 Maret 2018,832.862.387,Pengembangan,Transportation & Logistics
366,BEI: HERO,Hero Supermarket Tbk.,21 Agustus 1989,4.183.634.000,Pengembangan,Consumer Non-Cyclicals
367,BEI: HEXA,Hexindo Adiperkasa Tbk.,13 Februari 1995,840.000.000,Utama,Industrials
368,BEI: HILL,Hillcon Tbk.,1 Maret 2023,2.948.300.000,Utama,Energy
369,BEI: HITS,Humpuss Intermoda Transportasi,15 Desember 1997,7.101.084.801,Utama,Energy
370,BEI: HKMU,HK Metals Utama Tbk.,9 Oktober 2018,3.221.750.000,Pemantauan Khusus,Basic Materials
371,BEI: HMSP,H.M. Sampoerna Tbk.,15 Agustus 1990,116.318.076.900,Pengembangan,Consumer Non-Cyclicals
372,BEI: HOKI,Buyung Poetra Sembada Tbk.,22 Juni 2017,9.677.752.680,Utama,Consumer Non-Cyclicals
373,BEI: HOME,Hotel Mandarine Regency Tbk.,17 Juli 2008,22.212.194.782,Pemantauan Khusus,Consumer Cyclicals
374,BEI: HOMI,Grand House Mulia Tbk.,10 September 2020,1.575.000.000,Pengembangan,Properties & Real Estate
375,BEI: HOPE,Harapan Duta Pertiwi Tbk.,24 Mei 2021,2.130.360.203,Pemantauan Khusus,Industrials
376,BEI: HOTL,Saraswati Griya Lestari Tbk.,10 Januari 2013,3.550.001.452,Pemantauan Khusus,Consumer Cyclicals
