No,Kode,Nama perusahaan,Tanggal pencatatan,Jumlah Saham,Papan pencatatan,Sektor
377,BEI: HRME,Menteng Heritage Realty Tbk.,12 April 2019,5.958.750.000,Pemantauan Khusus,Consumer Cyclicals
378,BEI: HRTA,Hartadinata Abadi Tbk.,21 Juni 2017,4.605.262.400,Utama,Consumer Cyclicals
379,BEI: HRUM,Harum Energy Tbk.,6 Oktober 2010,13.518.100.000,Utama,Energy
380,BEI: HUMI,Humpuss Maritim Internasional,9 Agustus 2023,18.046.497.883,Utama,Energy
381,BEI: HYGN,Ecocare Indo Pasifik Tbk.,13 Februari 2024,2.525.000.000,Pengembangan,Industrials
382,BEI: IATA,MNC Energy Investments Tbk.,13 September 2006,25.238.245.486,Pemantauan Khusus,Energy
383,BEI: IBFN,Intan Baru Prana Tbk.,22 Desember 2014,1.517.332.349,Pemantauan Khusus,Industrials
384,BEI: IBOS,Indo Boga Sukses Tbk.,25 April 2022,8.065.789.529,Akselerasi,Consumer Non-Cyclicals
385,BEI: IBST,Inti Bangun Sejahtera Tbk.,31 Agustus 2012,1.350.904.927,Pemantauan Khusus,Infrastructure
386,BEI: ICBP,Indofood CBP Sukses Makmur Tbk,7 Oktober 2010,11.661.908.000,Utama,Consumer Non-Cyclicals
387,BEI: ICON,Island Conces Indonesia Tbk.,8 Juli 2005,1.089.750.000,Pemantauan Khusus,Industrials
388,BEI: IDEA,Idea Indonesia Akademi Tbk.,9 September 2021,1.062.437.500,Akselerasi,Consumer Cyclicals
389,BEI: IDPR,Indonesia Pondasi Raya Tbk.,10 Desember 2015,2.003.000.000,Pengembangan,Infrastructure
390,BEI: IFII,Indonesia Fibreboard Industry,10 Desember 2019,9.412.000.000,Pengembangan,Basic Materials
391,BEI: IFSH,Ifishdeco Tbk.,5 Desember 2019,2.125.000.000,Pengembangan,Basic Materials
392,BEI: IGAR,Champion Pacific Indonesia Tbk,5 November 1990,972.204.500,Pengembangan,Basic Materials
393,BEI: IIKP,Inti Agri Resources Tbk,14 Oktober 2002,33.600.000.000,Pemantauan Khusus,Consumer Cyclicals
394,BEI: IKAI,Intikeramik Alamasri Industri,4 Juni 1997,13.305.799.387,Pemantauan Khusus,Industrials
395,BEI: IKAN,Era Mandiri Cemerlang Tbk.,12 Februari 2020,833.333.000,Pemantauan Khusus,Consumer Non-Cyclicals
396,BEI: IKBI,Sumi Indo Kabel Tbk.,21 Januari 1991,1.224.000.000,Pengembangan,Industrials
397,BEI: IKPM,Ikapharmindo Putramas Tbk.,8 November 2023,1.684.662.500,Pengembangan,Healthcare
398,BEI: IMAS,Indomobil Sukses Internasional,15 November 1993,3.994.291.039,Utama,Consumer Cyclicals
399,BEI: IMJS,Indomobil Multi Jasa Tbk.,10 Desember 2013,8.654.325.000,Pengembangan,Transportation & Logistics
400,BEI: IMPC,Impack Pratama Industri Tbk.,17 Desember 2014,54.268.500.000,Utama,Industrials
401,BEI: INAF,Indofarma Tbk.,17 April 2001,3.099.267.500,Pemantauan Khusus,Healthcare
402,BEI: INAI,Indal Aluminium Industry Tbk.,5 Desember 1994,633.600.000,Pengembangan,Basic Materials
403,BEI: INCF,Indo Komoditi Korpora Tbk.,6 September 2016,1.438.370.465,Pemantauan Khusus,Basic Materials
404,BEI: INCI,Intanwijaya Internasional Tbk,24 Juli 1990,207.656.617,Pengembangan,Basic Materials
405,BEI: INCO,Vale Indonesia Tbk.,16 Mei 1990,10.539.784.534,Utama,Basic Materials
406,BEI: INDF,Indofood Sukses Makmur Tbk.,14 Juli 1994,8.780.426.500,Utama,Consumer Non-Cyclicals
407,BEI: INDO,Royalindo Investa Wijaya Tbk.,13 Januari 2020,4.382.904.690,Pengembangan,Properties & Real Estate
408,BEI: INDR,Indo-Rama Synthetics Tbk.,3 Agustus 1990,654.351.707,Pengembangan,Consumer Cyclicals
409,BEI: INDS,Indospring Tbk.,10 Agustus 1990,6.562.497.100,Pengembangan,Consumer Cyclicals
410,BEI: INDX,Tanah Laut Tbk,17 Mei 2001,437.913.588,Pengembangan,Industrials
411,BEI: INDY,Indika Energy Tbk.,11 Juni 2008,5.210.192.000,Utama,Energy
412,BEI: INET,Sinergi Inti Andalan Prima Tbk,24 Juli 2023,7.500.065.093,Pengembangan,Infrastructure
413,BEI: INKP,Indah Kiat Pulp & Paper Tbk.,16 Juli 1990,5.470.982.941,Utama,Basic Materials
414,BEI: INOV,Inocycle Technology Group Tbk.,10 Juli 2019,1.808.221.900,Pengembangan,Consumer Cyclicals
415,BEI: INPC,Bank Artha Graha Internasional,23 Agustus 1990,20.021.178.779,Utama,Financials
416,BEI: INPP,Indonesian Paradise Property T,12 Januari 2004,11.181.971.732,Pengembangan,Properties & Real Estate
417,BEI: INPS,Indah Prakasa Sentosa Tbk.,6 April 2018,650.000.000,Pengembangan,Energy
418,BEI: INRU,Toba Pulp Lestari Tbk.,18 Juni 1990,1.388.883.283,Pengembangan,Basic Materials
419,BEI: INTA,Intraco Penta Tbk.,23 Agustus 1993,3.343.935.022,Pemantauan Khusus,Industrials
420,BEI: INTD,Inter Delta Tbk,18 Desember 1989,591.828.000,Pengembangan,Basic Materials
421,BEI: INTP,Indocement Tunggal Prakarsa Tb,5 Desember 1989,3.681.231.699,Utama,Basic Materials
422,BEI: IOTF,Sumber Sinergi Makmur Tbk.,6 Oktober 2023,5.290.298.067,Pengembangan,Technology
423,BEI: IPAC,Era Graharealty Tbk.,30 Juni 2021,949.868.500,Akselerasi,Properties & Real Estate
424,BEI: IPCC,Indonesia Kendaraan Terminal T,9 Juli 2018,1.818.384.820,Utama,Infrastructure
425,BEI: IPCM,Jasa Armada Indonesia Tbk.,22 Desember 2017,5.284.811.100,Pengembangan,Infrastructure
426,BEI: IPOL,Indopoly Swakarsa Industry Tbk,9 Juli 2010,6.443.379.509,Pengembangan,Basic Materials
427,BEI: IPPE,Indo Pureco Pratama Tbk.,9 Desember 2021,4.600.000.000,Pemantauan Khusus,Consumer Non-Cyclicals
428,BEI: IRRA,Itama Ranoraya Tbk.,15 Oktober 2019,1.600.000.000,Pengembangan,Healthcare
429,BEI: IRSX,Aviana Sinar Abadi Tbk.,7 Februari 2023,5.000.351.992,Pemantauan Khusus,Technology
430,BEI: PTIS,Indo Straits Tbk.,12 Juli 2011,550.165.300,Pengembangan,Energy
431,BEI: ISAP,Isra Presisi Indonesia Tbk.,9 Desember 2022,4.020.080.927,Akselerasi,Consumer Cyclicals
432,BEI: ISAT,Indosat Tbk.,19 Oktober 1994,32.250.810.957,Utama,Infrastructure
433,BEI: ISEA,Indo American Seafoods Tbk.,8 Juli 2024,1.390.000.000,Pengembangan,Consumer Non-Cyclicals
434,BEI: ISSP,Steel Pipe Industry of Indones,22 Februari 2013,7.185.992.035,Utama,Basic Materials
435,BEI: ITIC,Indonesian Tobacco Tbk.,4 Juli 2019,940.720.000,Pengembangan,Consumer Non-Cyclicals
436,BEI: ITMA,Sumber Energi Andalan Tbk.,10 Desember 1990,999.053.167,Pengembangan,Energy
437,BEI: ITMG,Indo Tambangraya Megah Tbk.,18 Desember 2007,1.129.925.000,Utama,Energy
438,BEI: IPTV,MNC Vision Networks Tbk.,8 Juli 2019,42.197.950.841,Pemantauan Khusus,Consumer Cyclicals
439,BEI: JARR,Jhonlin Agro Raya Tbk.,4 Agustus 2022,9.230.665.050,Utama,Consumer Non-Cyclicals
440,BEI: JAST,Jasnita Telekomindo Tbk.,16 Mei 2019,1.082.575.738,Pemantauan Khusus,Infrastructure
441,BEI: JATI,Informasi Teknologi Indonesia,8 Mei 2023,3.262.520.106,Pengembangan,Technology
442,BEI: JAWA,Jaya Agra Wattie Tbk.,30 Mei 2011,16.232.951.842,Pengembangan,Consumer Non-Cyclicals
443,BEI: JAYA,Armada Berjaya Trans Tbk.,21 Februari 2019,798.499.394,Pengembangan,Transportation & Logistics
444,BEI: JECC,Jembo Cable Company Tbk.,18 November 1992,756.000.000,Pengembangan,Industrials
445,BEI: JGLE,Graha Andrasentra Propertindo,29 Juni 2016,22.581.909.405,Pemantauan Khusus,Consumer Cyclicals
446,BEI: JIHD,Jakarta International Hotels &,29 Februari 1984,2.329.040.482,Pemantauan Khusus,Consumer Cyclicals
447,BEI: JKON,Jaya Konstruksi Manggala Prata,4 Desember 2007,16.308.519.860,Utama,Infrastructure
448,BEI: JKSW,Jakarta Kyoei Steel Works Tbk.,6 Agustus 1997,150.000.000,Pemantauan Khusus,Basic Materials
449,BEI: JMAS,Asuransi Jiwa Syariah Jasa Mit,18 Desember 2017,1.000.000.000,Pengembangan,Financials
450,BEI: JPFA,Japfa Comfeed Indonesia Tbk.,23 Oktober 1989,11.726.575.201,Utama,Consumer Non-Cyclicals
451,BEI: JRPT,Jaya Real Property Tbk.,29 Juni 1994,13.750.000.000,Pengembangan,Properties & Real Estate
452,BEI: JSPT,Jakarta Setiabudi Internasiona,12 Januari 1998,2.318.736.000,Pengembangan,Consumer Cyclicals
453,BEI: JSKY,Sky Energy Indonesia Tbk.,28 Maret 2018,2.032.540.000,Pemantauan Khusus,Energy
454,BEI: JSMR,Jasa Marga (Persero) Tbk.,12 November 2007,7.257.871.200,Utama,Infrastructure
455,BEI: JTPE,Jasuindo Tiga Perkasa Tbk.,16 April 2002,6.852.050.000,Utama,Industrials
456,BEI: KAEF,Kimia Farma Tbk.,4 Juli 2001,5.566.584.590,Pengembangan,Healthcare
457,BEI: KARW,Meratus Jasa Prima Tbk.,20 Desember 1994,587.152.700,Pemantauan Khusus,Infrastructure
458,BEI: KAYU,Darmi Bersaudara Tbk.,4 Juli 2019,665.000.000,Pemantauan Khusus,Basic Materials
459,BEI: KBAG,Karya Bersama Anugerah Tbk.,8 April 2020,7.150.002.603,Pemantauan Khusus,Properties & Real Estate
460,BEI: KBLI,KMI Wire & Cable Tbk.,6 Juli 1992,4.007.235.107,Utama,Industrials
461,BEI: KBLM,Kabelindo Murni Tbk.,1 Juni 1992,1.120.000.000,Pengembangan,Industrials
462,BEI: KBLV,First Media Tbk.,25 Februari 2000,1.742.167.907,Pemantauan Khusus,Infrastructure
463,BEI: KBRI,Kertas Basuki Rachmat Indonesi,11 Juli 2008,8.687.995.734,Pemantauan Khusus,Basic Materials
464,BEI: KDSI,Kedawung Setia Industrial Tbk.,29 Juli 1996,1.620.000.000,Pengembangan,Basic Materials
465,BEI: KDTN,Puri Sentul Permai Tbk.,9 November 2022,1.250.023.298,Pengembangan,Consumer Cyclicals
466,BEI: KEEN,Kencana Energi Lestari Tbk.,2 September 2019,3.666.312.500,Utama,Infrastructure
467,BEI: KEJU,Mulia Boga Raya Tbk.,25 November 2019,1.500.000.000,Pengembangan,Consumer Non-Cyclicals
468,BEI: KETR,Ketrosden Triasmitra Tbk.,11 Januari 2021,2.841.262.838,Pengembangan,Infrastructure
469,BEI: KIAS,Keramika Indonesia Assosiasi T,8 Desember 1994,14.929.100.000,Pemantauan Khusus,Industrials
470,BEI: KICI,Kedaung Indah Can Tbk,28 Oktober 1993,276.000.000,Pengembangan,Consumer Cyclicals
471,BEI: KIJA,Kawasan Industri Jababeka Tbk.,10 Januari 1995,20.824.888.369,Utama,Properties & Real Estate
472,BEI: KING,Hoffmen Cleanindo Tbk.,16 Februari 2023,2.600.207.425,Akselerasi,Industrials
473,BEI: KINO,Kino Indonesia Tbk.,11 Desember 2015,1.428.571.500,Pengembangan,Consumer Non-Cyclicals
474,BEI: KIOS,Kioson Komersial Indonesia Tbk,5 Oktober 2017,1.075.862.960,Pengembangan,Technology
475,BEI: KJEN,Krida Jaringan Nusantara Tbk.,1 Juli 2019,500.000.000,Pengembangan,Transportation & Logistics
476,BEI: KKES,Kusuma Kemindo Sentosa Tbk.,8 Agustus 2022,1.500.000.000,Pemantauan Khusus,Basic Materials
477,BEI: KKGI,Resource Alam Indonesia Tbk.,1 Juli 1991,5.000.000.000,Utama,Energy
478,BEI: KLAS,Pelayaran Kurnia Lautan Semest,12 Juni 2023,3.644.415.975,Pengembangan,Transportation & Logistics
479,BEI: KLBF,Kalbe Farma Tbk.,30 Juli 1991,46.875.122.110,Utama,Healthcare
480,BEI: KLIN,Klinko Karya Imaji Tbk.,9 Agustus 2022,1.307.530.330,Pemantauan Khusus,Consumer Cyclicals
481,BEI: KMDS,Kurniamitra Duta Sentosa Tbk.,7 September 2020,800.000.000,Pengembangan,Consumer Non-Cyclicals
482,BEI: KMTR,Kirana Megatara Tbk.,19 Juni 2017,8.215.366.379,Pengembangan,Basic Materials
483,BEI: KOBX,Kobexindo Tractors Tbk.,5 Juli 2012,2.272.500.000,Pengembangan,Industrials
484,BEI: KOCI,Kokoh Exa Nusantara Tbk.,7 Oktober 2023,4.415.591.800,Pengembangan,Properties & Real Estate
485,BEI: KOIN,Kokoh Inti Arebama Tbk,9 April 2008,980.843.732,Pemantauan Khusus,Industrials
486,BEI: KOKA,Koka Indonesia Tbk.,11 Oktober 2023,2.861.333.000,Pengembangan,Infrastructure
487,BEI: KONI,Perdana Bangun Pusaka Tbk,22 Agustus 1995,312.000.000,Pemantauan Khusus,Industrials
488,BEI: KOPI,Mitra Energi Persada Tbk.,4 Mei 2015,697.266.668,Pengembangan,Energy
489,BEI: KOTA,DMS Propertindo Tbk.,9 Juli 2019,10.546.185.701,Pemantauan Khusus,Consumer Cyclicals
490,BEI: KPAL,Steadfast Marine Tbk.,8 Juni 2018,1.069.009.400,Pemantauan Khusus,Industrials
491,BEI: KPAS,Cottonindo Ariesta Tbk.,5 Oktober 2018,768.043.253,Pemantauan Khusus,Consumer Non-Cyclicals
492,BEI: KPIG,MNC Land Tbk.,30 Maret 2000,97.557.129.263,Pengembangan,Consumer Cyclicals
493,BEI: KRAH,Grand Kartech Tbk.,8 November 2013,971.190.000,Pemantauan Khusus,Industrials
494,BEI: KRAS,Krakatau Steel (Persero) Tbk.,10 November 2010,19.346.396.900,Pengembangan,Basic Materials
495,BEI: KREN,Quantum Clovera Investama Tbk.,28 Juni 2002,18.208.470.100,Pemantauan Khusus,Technology
496,BEI: KRYA,Bangun Karya Perkasa Jaya Tbk.,25 Juli 2022,1.663.943.474,Pengembangan,Infrastructure
497,BEI: KUAS,Ace Oldfields Tbk.,25 Oktober 2021,1.292.808.150,Pengembangan,Industrials
498,BEI: LABA,Green Power Group Tbk.,10 Juni 2021,1.103.402.553,Pengembangan,Industrials
499,BEI: LABS,UBC Medical Indonesia Tbk.,10 Juli 2024,3.950.000.000,Pengembangan,Healthcare
500,BEI: LAJU,Jasa Berdikari Logistics Tbk.,27 Januari 2023,2.149.942.974,Pengembangan,Transportation & Logistics
501,BEI: LAND,Trimitra Propertindo Tbk.,23 Agustus 2018,2.792.620.000,Pemantauan Khusus,Properties & Real Estate
502,BEI: LAPD,Leyand International Tbk.,17 Juli 2001,3.966.350.139,Pemantauan Khusus,Consumer Non-Cyclicals
503,BEI: LCGP,Eureka Prima Jakarta Tbk.,13 Juli 2007,5.630.000.914,Pemantauan Khusus,Properties & Real Estate
504,BEI: LCKM,LCK Global Kedaton Tbk.,16 Januari 2018,1.000.000.000,Pengembangan,Infrastructure
505,BEI: LEAD,Logindo Samudramakmur Tbk.,11 Desember 2013,5.799.616.328,Pengembangan,Energy
506,BEI: LFLO,Imago Mulia Persada Tbk.,7 April 2021,1.307.734.937,Akselerasi,Consumer Cyclicals
507,BEI: LIFE,MSIG Life Insurance Indonesia,9 Juli 2019,2.100.000.000,Pengembangan,Financials
508,BEI: LINK,Link Net Tbk.,2 Juni 2014,2.863.195.484,Pengembangan,Infrastructure
509,BEI: LION,Lion Metal Works Tbk.,20 Agustus 1993,520.160.000,Pemantauan Khusus,Industrials
510,BEI: LIVE,Homeco Victoria Makmur Tbk.,12 Februari 2024,4.593.005.014,Pengembangan,Consumer Cyclicals
511,BEI: LMAS,Limas Indonesia Makmur Tbk,28 Desember 2001,787.851.525,Pemantauan Khusus,Technology
512,BEI: LMAX,Lupromax Pelumas Indonesia Tbk,9 Agustus 2023,650.008.775,Akselerasi,Consumer Cyclicals
513,BEI: LMPI,Langgeng Makmur Industri Tbk.,17 Oktober 1994,1.008.517.669,Pengembangan,Consumer Cyclicals
514,BEI: LMSH,Lionmesh Prima Tbk.,4 Juni 1990,96.000.000,Pemantauan Khusus,Basic Materials
515,BEI: LOPI,Logisticsplus International Tb,11 Oktober 2023,1.100.011.289,Akselerasi,Transportation & Logistics
516,BEI: LPCK,Lippo Cikarang Tbk,24 Juli 1997,2.679.600.000,Utama,Properties & Real Estate
517,BEI: LPGI,Lippo General Insurance Tbk.,22 Juli 1997,3.000.000.000,Pemantauan Khusus,Financials
518,BEI: LPIN,Multi Prima Sejahtera Tbk,5 Februari 1990,425.000.000,Pengembangan,Consumer Cyclicals
519,BEI: LPKR,Lippo Karawaci Tbk.,28 Juni 1996,70.898.018.369,Utama,Properties & Real Estate
520,BEI: LPLI,Star Pacific Tbk,23 Oktober 1989,1.170.432.803,Pengembangan,Properties & Real Estate
521,BEI: LPPF,Matahari Department Store Tbk.,9 Oktober 1989,2.259.292.880,Utama,Consumer Cyclicals
522,BEI: LPPS,Lenox Pasifik Investama Tbk.,28 Maret 1994,2.588.250.000,Pengembangan,Financials
523,BEI: LRNA,Eka Sari Lorena Transport Tbk.,15 April 2014,350.000.022,Pengembangan,Transportation & Logistics
524,BEI: LSIP,PP London Sumatra Indonesia Tb,5 Juli 1996,6.819.963.965,Utama,Consumer Non-Cyclicals
525,BEI: LTLS,Lautan Luas Tbk.,21 Juli 1997,1.560.000.000,Utama,Basic Materials
526,BEI: LUCK,Sentral Mitra Informatika Tbk.,28 November 2018,715.749.640,Pengembangan,Technology
527,BEI: LUCY,Lima Dua Lima Tiga Tbk.,5 Mei 2021,1.514.773.893,Akselerasi,Consumer Cyclicals
528,BEI: MABA,Marga Abhinaya Abadi Tbk.,22 Juni 2017,15.365.229.912,Pemantauan Khusus,Consumer Cyclicals
529,BEI: MAGP,Multi Agro Gemilang Plantation,16 Januari 2013,9.000.000.004,Pemantauan Khusus,Consumer Non-Cyclicals
530,BEI: MAHA,Mandiri Herindo Adiperkasa Tbk,25 Juli 2023,16.666.000.000,Utama,Energy
531,BEI: MAIN,Malindo Feedmill Tbk.,10 Februari 2006,2.238.750.000,Utama,Consumer Non-Cyclicals
532,BEI: MAMI,Mas Murni Indonesia Tbk,9 Februari 1994,12.299.317.590,Pemantauan Khusus,Consumer Cyclicals
533,BEI: MANG,Manggung Polahraya Tbk.,11 Januari 2024,3.812.500.000,Akselerasi,Infrastructure
534,BEI: MAPA,Map Aktif Adiperkasa Tbk.,5 Juli 2018,28.504.000.000,Utama,Consumer Cyclicals
535,BEI: MAPB,MAP Boga Adiperkasa Tbk.,21 Juni 2017,2.387.922.900,Pemantauan Khusus,Consumer Cyclicals
536,BEI: MAPI,Mitra Adiperkasa Tbk.,10 November 2004,16.600.000.000,Utama,Consumer Cyclicals
537,BEI: MARI,Mahaka Radio Integra Tbk.,11 Februari 2016,5.252.644.000,Pengembangan,Consumer Cyclicals
538,BEI: MARK,Mark Dynamics Indonesia Tbk.,12 Juli 2017,3.800.000.310,Utama,Industrials
539,BEI: MASA,Multistrada Arah Sarana Tbk.,9 Juni 2005,9.182.946.945,Utama,Consumer Cyclicals
540,BEI: MASB,Bank Multiarta Sentosa Tbk.,30 Juni 2021,1.387.737.233,Pengembangan,Financials
541,BEI: MAXI,Maxindo Karya Anugerah Tbk.,12 Juni 2023,9.610.063.102,Pengembangan,Consumer Non-Cyclicals
542,BEI: MAYA,Bank Mayapada Internasional Tb,29 Agustus 1997,25.906.179.152,Utama,Financials
543,BEI: MBAP,Mitrabara Adiperdana Tbk.,10 Juli 2014,1.227.271.952,Pengembangan,Energy
544,BEI: MBMA,Merdeka Battery Materials Tbk.,18 April 2023,107.995.419.900,Pengembangan,Basic Materials
545,BEI: MBSS,Mitrabahtera Segara Sejati Tbk,6 April 2011,1.750.026.639,Utama,Energy
546,BEI: MBTO,Martina Berto Tbk.,13 Januari 2011,1.070.000.000,Pengembangan,Consumer Non-Cyclicals
547,BEI: MCAS,M Cash Integrasi Tbk.,1 November 2017,867.933.300,Utama,Technology
548,BEI: MCOL,Prima Andalan Mandiri Tbk.,7 September 2021,3.555.560.000,Utama,Energy
549,BEI: MCOR,Bank China Construction Bank I,3 Juli 2007,37.540.533.209,Utama,Financials
550,BEI: MDIA,Intermedia Capital Tbk.,11 April 2014,39.215.538.400,Pemantauan Khusus,Consumer Cyclicals
551,BEI: MDKA,Merdeka Copper Gold Tbk.,19 Juni 2015,24.472.983.771,Utama,Basic Materials
552,BEI: MDKI,Emdeki Utama Tbk.,25 September 2017,2.530.150.002,Pengembangan,Basic Materials
553,BEI: MDLN,Modernland Realty Tbk.,18 Januari 1993,12.533.067.322,Utama,Properties & Real Estate
554,BEI: MDRN,Modern Internasional Tbk.,16 Juli 1991,7.632.167.798,Pemantauan Khusus,Industrials
555,BEI: MEDC,Medco Energi Internasional Tbk,12 Oktober 1994,25.136.231.252,Utama,Energy
556,BEI: MEDS,Hetzer Medical Indonesia Tbk.,10 Agustus 2022,1.562.500.000,Pengembangan,Healthcare
557,BEI: MEGA,Bank Mega Tbk.,17 April 2000,11.623.514.905,Utama,Financials
558,BEI: MEJA,Harta Djaya Karya Tbk.,12 Februari 2024,1.917.500.000,Akselerasi,Consumer Cyclicals
559,BEI: MENN,Menn Teknologi Indonesia Tbk.,18 April 2023,1.434.052.006,Akselerasi,Technology
560,BEI: MERK,Merck Tbk.,23 Juli 1981,448.000.000,Pengembangan,Healthcare
561,BEI: META,Nusantara Infrastructure Tbk.,18 Juli 2001,17.710.708.194,Pemantauan Khusus,Infrastructure
562,BEI: MFIN,Mandala Multifinance Tbk.,6 September 2005,2.650.000.000,Utama,Financials
563,BEI: MFMI,Multifiling Mitra Indonesia Tb,29 Desember 2010,757.581.000,Pemantauan Khusus,Industrials
564,BEI: MGLV,Panca Anugrah Wisesa Tbk.,8 Juni 2021,1.904.883.411,Akselerasi,Consumer Cyclicals
